empID,courseID,completion_rate
EMP092,COURSE023,3.62
EMP009,COURSE039,43.79
EMP023,COURSE033,88.21
EMP069,COURSE027,93.84
EMP096,COURSE033,38.58
EMP080,COURSE027,85.2
EMP406,COURSE022,47.53
EMP078,COURSE034,70.53
EMP370,COURSE008,69.33
EMP072,COURSE001,46.18
EMP311,COURSE037,12.53
EMP412,COURSE013,9.5
EMP330,COURSE038,84.82
EMP200,COURSE046,95.76
EMP187,COURSE050,50.46
EMP124,COURSE044,18.83
EMP464,COURSE014,49.7
EMP163,COURSE044,40.06
EMP017,COURSE008,39.55
EMP098,COURSE011,14.96
EMP397,COURSE018,95.5
EMP443,COURSE035,98.32
EMP233,COURSE010,91.46
EMP247,COURSE026,5.01
EMP111,COURSE040,64.75
EMP192,COURSE010,9.71
EMP222,COURSE004,39.17
EMP487,COURSE014,27.52
EMP268,COURSE050,83.74
EMP093,COURSE009,38.61
EMP360,COURSE015,15.46
EMP481,COURSE001,58.24
EMP260,COURSE024,37.39
EMP049,COURSE016,73.66
EMP363,COURSE004,19.73
EMP102,COURSE004,40.98
EMP229,COURSE043,59.91
EMP041,COURSE045,89.69
EMP185,COURSE020,60.34
EMP174,COURSE034,90.47
EMP210,COURSE006,62.24
EMP073,COURSE002,38.56
EMP448,COURSE019,5.77
EMP447,COURSE017,17.72
EMP242,COURSE003,85.18
EMP149,COURSE024,20.75
EMP272,COURSE021,96.72
EMP017,COURSE046,66.85
EMP016,COURSE010,86.06
EMP486,COURSE045,80.48
EMP190,COURSE044,0.84
EMP419,COURSE038,78.83
EMP498,COURSE043,92.15
EMP022,COURSE021,65.97
EMP283,COURSE023,44.87
EMP182,COURSE046,94.73
EMP020,COURSE015,24.46
EMP334,COURSE040,57.09
EMP042,COURSE041,26.98
EMP091,COURSE033,93.99
EMP480,COURSE033,69.13
EMP425,COURSE036,76.78
EMP286,COURSE009,57.8
EMP187,COURSE029,6.74
EMP251,COURSE004,7.22
EMP024,COURSE038,92.04
EMP283,COURSE006,43.86
EMP115,COURSE011,35.35
EMP376,COURSE041,9.58
EMP125,COURSE018,43.06
EMP368,COURSE023,97.58
EMP202,COURSE015,52.02
EMP140,COURSE029,39.8
EMP230,COURSE034,5.43
EMP157,COURSE012,17.14
EMP099,COURSE039,35.15
EMP190,COURSE021,84.62
EMP063,COURSE045,88.71
EMP465,COURSE050,62.33
EMP240,COURSE018,13.09
EMP288,COURSE015,86.1
EMP224,COURSE041,94.19
EMP261,COURSE010,37.22
EMP177,COURSE018,87.31
EMP190,COURSE016,95.07
EMP102,COURSE027,79.8
EMP174,COURSE032,98.88
EMP441,COURSE028,4.48
EMP149,COURSE032,28.17
EMP420,COURSE033,99.37
EMP199,COURSE015,92.79
EMP062,COURSE040,37.71
EMP120,COURSE003,21.71
EMP220,COURSE019,70.7
EMP469,COURSE043,26.24
EMP125,COURSE049,89.56
EMP318,COURSE031,28.86
EMP326,COURSE022,70.21
EMP265,COURSE011,71.97
EMP334,COURSE037,36.1
EMP362,COURSE014,30.83
EMP229,COURSE023,87.49
EMP041,COURSE008,35.08
EMP193,COURSE027,12.96
EMP191,COURSE027,58.73
EMP333,COURSE022,9.23
EMP310,COURSE047,64.78
EMP236,COURSE004,28.64
EMP116,COURSE043,83.3
EMP105,COURSE044,81.92
EMP312,COURSE035,41.6
EMP122,COURSE009,55.56
EMP431,COURSE010,55.99
EMP359,COURSE003,48.51
EMP024,COURSE023,40.02
EMP124,COURSE007,96.06
EMP059,COURSE022,18.01
EMP208,COURSE024,98.6
EMP078,COURSE004,54.93
EMP123,COURSE048,55.64
EMP293,COURSE050,36.61
EMP148,COURSE036,29.01
EMP213,COURSE010,71.5
EMP445,COURSE011,34.16
EMP201,COURSE028,70.4
EMP333,COURSE014,51.61
EMP348,COURSE026,27.67
EMP227,COURSE013,88.42
EMP053,COURSE035,91.89
EMP428,COURSE023,96.85
EMP328,COURSE006,72.46
EMP197,COURSE026,65.37
EMP086,COURSE024,45.38
EMP437,COURSE015,58.48
EMP303,COURSE013,5.17
EMP363,COURSE046,5.11
EMP269,COURSE006,10.9
EMP140,COURSE024,16.5
EMP447,COURSE039,37.27
EMP393,COURSE024,79.27
EMP067,COURSE017,48.11
EMP314,COURSE003,61.43
EMP138,COURSE004,2.72
EMP143,COURSE008,81.97
EMP096,COURSE020,71.37
EMP277,COURSE042,38.53
EMP206,COURSE019,28.04
EMP039,COURSE026,74.9
EMP238,COURSE032,88.61
EMP194,COURSE043,59.94
EMP063,COURSE049,84.28
EMP404,COURSE042,72.93
EMP075,COURSE034,59.09
EMP482,COURSE040,15.72
EMP497,COURSE046,90.59
EMP318,COURSE034,54.29
EMP483,COURSE045,31.28
EMP101,COURSE026,68.15
EMP411,COURSE001,66.96
EMP051,COURSE036,61.62
EMP146,COURSE018,38.41
EMP475,COURSE002,67.59
EMP026,COURSE022,48.49
EMP131,COURSE019,46.87
EMP478,COURSE010,22.57
EMP235,COURSE031,91.64
EMP113,COURSE042,4.7
EMP309,COURSE008,83.68
EMP455,COURSE008,53.43
EMP052,COURSE045,5.62
EMP493,COURSE046,14.7
EMP340,COURSE048,9.12
EMP453,COURSE045,96.15
EMP421,COURSE033,58.06
EMP265,COURSE036,22.23
EMP218,COURSE003,38.36
EMP303,COURSE034,63.6
EMP449,COURSE035,53.92
EMP043,COURSE023,11.13
EMP451,COURSE019,35.18
EMP251,COURSE045,23.08
EMP338,COURSE001,25.92
EMP136,COURSE049,96.4
EMP223,COURSE014,42.79
EMP108,COURSE021,63.3
EMP021,COURSE019,52.01
EMP334,COURSE012,10.4
EMP467,COURSE042,3.82
EMP104,COURSE025,66.62
EMP050,COURSE015,51.22
EMP303,COURSE023,53.75
EMP498,COURSE036,2.14
EMP475,COURSE014,38.79
EMP334,COURSE026,68.38
EMP367,COURSE011,76.25
EMP373,COURSE047,98.33
EMP048,COURSE012,12.63
EMP011,COURSE006,66.01
EMP118,COURSE012,32.52
EMP094,COURSE023,59.03
EMP024,COURSE016,0.08
EMP321,COURSE022,57.15
EMP489,COURSE004,43.21
EMP242,COURSE017,16.72
EMP300,COURSE016,47.5
EMP061,COURSE009,40.19
EMP249,COURSE028,2.45
EMP069,COURSE017,21.75
EMP080,COURSE037,11.48
EMP368,COURSE039,65.49
EMP454,COURSE034,14.07
EMP250,COURSE025,1.99
EMP438,COURSE018,22.73
EMP160,COURSE044,27.32
EMP079,COURSE008,28.04
EMP117,COURSE016,22.13
EMP379,COURSE043,32.08
EMP262,COURSE033,22.7
EMP249,COURSE037,70.24
EMP304,COURSE001,99.74
EMP262,COURSE042,24.37
EMP233,COURSE032,81.51
EMP196,COURSE020,94.31
EMP488,COURSE019,46.64
EMP106,COURSE032,83.68
EMP281,COURSE022,8.12
EMP155,COURSE003,71.32
EMP456,COURSE048,82.84
EMP415,COURSE024,57.39
EMP094,COURSE013,76.71
EMP471,COURSE043,88.51
EMP114,COURSE004,61.08
EMP283,COURSE018,61.15
EMP160,COURSE027,25.5
EMP198,COURSE038,87.91
EMP389,COURSE043,90.61
EMP068,COURSE019,60.18
EMP366,COURSE050,3.63
EMP282,COURSE004,15.72
EMP050,COURSE006,42.56
EMP281,COURSE027,61.49
EMP380,COURSE016,51.49
EMP013,COURSE005,47.99
EMP059,COURSE001,8.43
EMP391,COURSE015,15.56
EMP145,COURSE013,76.13
EMP351,COURSE006,6.34
EMP466,COURSE009,76.57
EMP419,COURSE035,56.38
EMP132,COURSE013,33.89
EMP179,COURSE016,96.55
EMP216,COURSE011,24.57
EMP333,COURSE033,47.54
EMP047,COURSE046,21.6
EMP384,COURSE016,68.18
EMP120,COURSE012,65.4
EMP133,COURSE018,58.18
EMP169,COURSE014,19.87
EMP419,COURSE050,78.68
EMP313,COURSE045,91.84
EMP429,COURSE029,85.48
EMP392,COURSE019,0.24
EMP217,COURSE038,13.81
EMP328,COURSE030,24.56
EMP307,COURSE040,65.79
EMP364,COURSE013,66.15
EMP154,COURSE041,44.63
EMP048,COURSE049,35.12
EMP340,COURSE003,47.06
EMP249,COURSE020,97.16
EMP450,COURSE006,44.97
EMP138,COURSE043,4.82
EMP409,COURSE026,85.67
EMP411,COURSE021,44.29
EMP492,COURSE007,4.2
EMP069,COURSE043,50.28
EMP299,COURSE011,50.84
EMP289,COURSE043,60.01
EMP025,COURSE038,15.46
EMP406,COURSE019,52.86
EMP378,COURSE035,36.01
EMP171,COURSE007,17.52
EMP357,COURSE004,96.36
EMP391,COURSE035,57.67
EMP187,COURSE014,76.18
EMP282,COURSE030,20.24
EMP081,COURSE026,52.34
EMP001,COURSE019,22.36
EMP162,COURSE016,68.42
EMP340,COURSE036,73.97
EMP261,COURSE007,85.31
EMP199,COURSE017,29.72
EMP291,COURSE046,60.32
EMP480,COURSE032,84.93
EMP259,COURSE020,63.57
EMP322,COURSE019,87.43
EMP227,COURSE024,37.99
EMP490,COURSE041,52.5
EMP306,COURSE015,43.26
EMP106,COURSE038,36.38
EMP336,COURSE037,5.88
EMP492,COURSE011,19.88
EMP027,COURSE022,40.42
EMP341,COURSE049,3.9
EMP180,COURSE003,18.61
EMP389,COURSE020,59.98
EMP441,COURSE030,4.02
EMP326,COURSE046,51.15
EMP031,COURSE014,12.47
EMP328,COURSE003,70.48
EMP253,COURSE035,98.75
EMP012,COURSE042,55.59
EMP455,COURSE019,35.59
EMP192,COURSE013,0.94
EMP251,COURSE013,35.57
EMP324,COURSE001,31.94
EMP170,COURSE039,26.48
EMP154,COURSE006,1.14
EMP200,COURSE026,50.71
EMP363,COURSE035,59.82
EMP209,COURSE002,57.04
EMP170,COURSE011,67.9
EMP101,COURSE003,79.97
EMP287,COURSE045,2.09
EMP238,COURSE026,80.24
EMP043,COURSE038,12.99
EMP276,COURSE031,11.86
EMP430,COURSE021,13.33
EMP244,COURSE034,4.7
EMP174,COURSE023,39.08
EMP122,COURSE014,33.31
EMP221,COURSE046,42.36
EMP145,COURSE015,69.81
EMP105,COURSE034,16.4
EMP427,COURSE028,14.56
EMP178,COURSE001,85.07
EMP003,COURSE023,82.06
EMP172,COURSE008,74.6
EMP258,COURSE050,96.34
EMP009,COURSE050,89.34
EMP335,COURSE020,64.37
EMP024,COURSE006,18.43
EMP410,COURSE003,56.6
EMP458,COURSE030,50.32
EMP036,COURSE032,8.73
EMP454,COURSE045,92.0
EMP160,COURSE039,54.16
EMP068,COURSE027,95.11
EMP483,COURSE040,95.98
EMP287,COURSE003,75.94
EMP339,COURSE013,53.91
EMP163,COURSE008,48.83
EMP053,COURSE008,32.67
EMP053,COURSE026,90.71
EMP130,COURSE028,40.08
EMP396,COURSE003,16.07
EMP035,COURSE035,72.98
EMP024,COURSE031,63.71
EMP117,COURSE024,7.34
EMP010,COURSE021,53.17
EMP166,COURSE003,96.27
EMP499,COURSE036,7.04
EMP107,COURSE049,10.99
EMP366,COURSE010,94.58
EMP280,COURSE019,90.98
EMP469,COURSE041,83.71
EMP386,COURSE012,8.31
EMP338,COURSE042,30.28
EMP470,COURSE022,24.47
EMP212,COURSE026,27.89
EMP163,COURSE009,10.52
EMP362,COURSE029,60.37
EMP477,COURSE040,39.11
EMP492,COURSE009,78.09
EMP166,COURSE018,76.28
EMP025,COURSE036,87.68
EMP357,COURSE042,6.88
EMP108,COURSE006,59.15
EMP429,COURSE050,31.47
EMP147,COURSE022,86.37
EMP459,COURSE041,57.35
EMP388,COURSE009,84.8
EMP351,COURSE026,5.43
EMP175,COURSE044,94.92
EMP098,COURSE017,46.7
EMP058,COURSE012,75.74
EMP350,COURSE018,15.0
EMP394,COURSE020,37.65
EMP308,COURSE019,97.89
EMP464,COURSE003,45.03
EMP310,COURSE048,14.22
EMP043,COURSE004,58.44
EMP312,COURSE008,48.54
EMP394,COURSE029,64.27
EMP398,COURSE019,74.63
EMP215,COURSE008,22.4
EMP144,COURSE022,37.07
EMP481,COURSE049,17.64
EMP062,COURSE027,88.93
EMP006,COURSE011,4.63
EMP218,COURSE031,28.96
EMP456,COURSE046,63.22
EMP097,COURSE020,79.62
EMP243,COURSE008,44.0
EMP241,COURSE017,74.2
EMP309,COURSE021,81.89
EMP387,COURSE006,40.95
EMP463,COURSE005,35.2
EMP029,COURSE026,61.76
EMP166,COURSE034,73.65
EMP400,COURSE001,94.03
EMP292,COURSE016,76.59
EMP097,COURSE033,52.86
EMP042,COURSE003,43.57
EMP218,COURSE041,99.79
EMP315,COURSE043,80.48
EMP412,COURSE028,25.68
EMP425,COURSE012,27.9
EMP233,COURSE045,8.36
EMP427,COURSE039,60.29
EMP005,COURSE019,87.79
EMP027,COURSE029,53.31
EMP339,COURSE025,73.57
EMP146,COURSE025,82.49
EMP356,COURSE012,33.13
EMP107,COURSE024,55.25
EMP146,COURSE002,0.94
EMP363,COURSE031,5.24
EMP078,COURSE011,53.0
EMP251,COURSE050,31.95
EMP402,COURSE018,71.31
EMP427,COURSE038,93.74
EMP404,COURSE040,88.46
EMP161,COURSE022,81.26
EMP029,COURSE049,9.73
EMP432,COURSE040,9.54
EMP210,COURSE019,51.22
EMP021,COURSE004,41.16
EMP095,COURSE038,81.36
EMP258,COURSE025,55.03
EMP414,COURSE031,79.63
EMP144,COURSE006,50.32
EMP107,COURSE019,1.72
EMP488,COURSE037,91.75
EMP426,COURSE040,64.2
EMP416,COURSE047,41.09
EMP480,COURSE026,51.81
EMP094,COURSE039,87.05
EMP256,COURSE035,93.63
EMP029,COURSE017,58.75
EMP436,COURSE047,47.22
EMP233,COURSE017,90.07
EMP466,COURSE015,20.84
EMP176,COURSE033,87.33
EMP213,COURSE016,25.42
EMP028,COURSE020,12.18
EMP172,COURSE044,38.13
EMP314,COURSE009,61.14
EMP003,COURSE031,84.72
EMP015,COURSE038,71.84
EMP475,COURSE050,43.39
EMP244,COURSE030,47.93
EMP180,COURSE036,83.8
EMP113,COURSE006,46.54
EMP043,COURSE011,50.31
EMP361,COURSE043,62.4
EMP358,COURSE043,95.34
EMP403,COURSE022,68.55
EMP150,COURSE043,92.98
EMP107,COURSE035,59.27
EMP348,COURSE010,81.96
EMP054,COURSE031,18.19
EMP300,COURSE017,7.49
EMP210,COURSE008,16.21
EMP275,COURSE041,42.83
EMP436,COURSE002,16.22
EMP011,COURSE017,20.55
EMP378,COURSE040,5.48
EMP437,COURSE024,32.0
EMP211,COURSE044,4.62
EMP084,COURSE048,92.69
EMP430,COURSE030,86.91
EMP327,COURSE012,50.63
EMP247,COURSE037,64.98
EMP196,COURSE008,87.29
EMP447,COURSE024,58.45
EMP043,COURSE010,25.97
EMP078,COURSE046,93.63
EMP233,COURSE016,18.82
EMP440,COURSE006,83.46
EMP436,COURSE038,55.95
EMP152,COURSE015,90.37
EMP117,COURSE021,28.77
EMP249,COURSE040,89.48
EMP421,COURSE041,10.53
EMP357,COURSE037,79.61
EMP269,COURSE004,69.67
EMP366,COURSE003,74.16
EMP030,COURSE033,24.29
EMP462,COURSE015,65.37
EMP319,COURSE007,88.93
EMP047,COURSE031,10.55
EMP017,COURSE007,8.93
EMP403,COURSE039,85.51
EMP490,COURSE026,79.41
EMP032,COURSE034,40.52
EMP486,COURSE038,1.15
EMP268,COURSE041,40.74
EMP006,COURSE026,10.49
EMP329,COURSE023,87.91
EMP221,COURSE012,89.6
EMP324,COURSE008,82.29
EMP093,COURSE033,32.38
EMP280,COURSE018,54.71
EMP458,COURSE050,27.87
EMP126,COURSE026,23.51
EMP151,COURSE020,13.48
EMP444,COURSE015,91.06
EMP320,COURSE032,60.6
EMP397,COURSE034,12.88
EMP077,COURSE007,13.45
EMP116,COURSE028,13.12
EMP468,COURSE044,91.22
EMP297,COURSE039,29.56
EMP337,COURSE048,28.42
EMP189,COURSE002,33.13
EMP369,COURSE035,56.73
EMP490,COURSE003,98.25
EMP394,COURSE023,23.03
EMP399,COURSE007,22.29
EMP092,COURSE046,92.54
EMP036,COURSE010,26.04
EMP047,COURSE044,49.73
EMP422,COURSE003,49.77
EMP183,COURSE026,96.46
EMP245,COURSE028,5.61
EMP167,COURSE045,17.89
EMP256,COURSE032,32.15
EMP414,COURSE021,9.85
EMP484,COURSE019,13.41
EMP461,COURSE050,69.45
EMP201,COURSE010,99.08
EMP152,COURSE049,58.48
EMP126,COURSE036,20.64
EMP211,COURSE011,43.19
EMP468,COURSE042,39.99
EMP070,COURSE021,64.38
EMP120,COURSE005,12.84
EMP107,COURSE032,1.55
EMP259,COURSE032,84.33
EMP084,COURSE003,12.28
EMP497,COURSE045,5.62
EMP327,COURSE025,46.61
EMP321,COURSE003,48.42
EMP088,COURSE018,80.22
EMP384,COURSE032,58.73
EMP345,COURSE003,15.68
EMP281,COURSE030,73.11
EMP055,COURSE034,77.14
EMP471,COURSE037,79.99
EMP011,COURSE037,64.0
EMP238,COURSE035,65.87
EMP294,COURSE014,47.83
EMP353,COURSE003,36.43
EMP123,COURSE047,92.28
EMP500,COURSE050,10.99
EMP241,COURSE036,67.33
EMP190,COURSE031,37.34
EMP467,COURSE023,7.66
EMP175,COURSE006,63.03
EMP088,COURSE008,8.59
EMP342,COURSE047,86.27
EMP356,COURSE017,16.83
EMP181,COURSE005,6.34
EMP139,COURSE014,67.18
EMP105,COURSE025,56.64
EMP338,COURSE035,67.72
EMP177,COURSE035,41.86
EMP211,COURSE050,17.56
EMP023,COURSE037,90.92
EMP354,COURSE035,99.23
EMP473,COURSE002,96.68
EMP448,COURSE038,68.51
EMP276,COURSE021,50.55
EMP152,COURSE039,56.3
EMP309,COURSE003,4.91
EMP136,COURSE003,25.06
EMP333,COURSE032,83.17
EMP474,COURSE043,98.03
EMP470,COURSE048,67.16
EMP360,COURSE034,10.12
EMP434,COURSE037,35.22
EMP367,COURSE046,74.37
EMP038,COURSE027,55.64
EMP136,COURSE007,82.64
EMP021,COURSE044,77.72
EMP053,COURSE015,82.56
EMP352,COURSE029,3.38
EMP155,COURSE031,87.75
EMP336,COURSE048,66.54
EMP078,COURSE007,60.57
EMP397,COURSE038,48.6
EMP119,COURSE049,45.98
EMP204,COURSE037,94.29
EMP097,COURSE026,9.09
EMP313,COURSE037,88.99
EMP347,COURSE023,70.75
EMP007,COURSE023,29.3
EMP334,COURSE008,96.91
EMP426,COURSE016,89.58
EMP074,COURSE032,0.33
EMP488,COURSE002,95.94
EMP283,COURSE001,28.45
EMP273,COURSE028,21.94
EMP078,COURSE017,44.58
EMP427,COURSE035,34.67
EMP109,COURSE036,72.57
EMP061,COURSE023,48.82
EMP018,COURSE037,83.84
EMP068,COURSE025,34.74
EMP155,COURSE044,77.96
EMP433,COURSE040,47.09
EMP329,COURSE048,36.33
EMP211,COURSE019,18.28
EMP434,COURSE042,70.42
EMP218,COURSE034,79.75
EMP175,COURSE047,50.63
EMP226,COURSE002,9.24
EMP218,COURSE050,60.61
EMP372,COURSE030,67.58
EMP140,COURSE048,42.24
EMP354,COURSE009,64.89
EMP334,COURSE039,91.9
EMP258,COURSE002,19.52
EMP214,COURSE044,37.5
EMP367,COURSE001,8.16
EMP046,COURSE035,84.05
EMP221,COURSE005,81.12
EMP035,COURSE016,55.61
EMP117,COURSE029,84.47
EMP471,COURSE020,92.85
EMP297,COURSE041,9.62
EMP209,COURSE033,47.4
EMP017,COURSE022,25.89
EMP145,COURSE039,58.43
EMP229,COURSE046,47.38
EMP244,COURSE033,40.48
EMP266,COURSE035,59.19
EMP448,COURSE045,78.05
EMP493,COURSE018,91.91
EMP089,COURSE024,78.99
EMP459,COURSE036,32.7
EMP268,COURSE021,30.03
EMP149,COURSE019,25.77
EMP247,COURSE041,60.18
EMP167,COURSE017,81.99
EMP178,COURSE010,56.54
EMP271,COURSE002,69.33
EMP050,COURSE033,90.93
EMP357,COURSE017,15.56
EMP268,COURSE028,97.67
EMP221,COURSE010,83.42
EMP176,COURSE004,24.9
EMP084,COURSE019,9.92
EMP109,COURSE038,99.52
EMP241,COURSE045,33.52
EMP220,COURSE041,18.21
EMP356,COURSE023,17.77
EMP109,COURSE042,42.22
EMP437,COURSE043,9.17
EMP474,COURSE001,29.57
EMP366,COURSE049,75.71
EMP176,COURSE017,24.7
EMP082,COURSE002,87.21
EMP253,COURSE022,33.46
EMP372,COURSE010,76.7
EMP118,COURSE049,96.82
EMP082,COURSE018,91.93
EMP351,COURSE009,8.4
EMP096,COURSE024,10.87
EMP453,COURSE032,59.34
EMP486,COURSE030,21.56
EMP281,COURSE035,88.74
EMP073,COURSE035,38.4
EMP343,COURSE034,77.92
EMP134,COURSE022,27.14
EMP368,COURSE049,98.27
EMP478,COURSE050,6.25
EMP005,COURSE021,9.26
EMP039,COURSE010,39.05
EMP403,COURSE035,7.97
EMP226,COURSE024,10.88
EMP414,COURSE016,77.14
EMP361,COURSE019,52.22
EMP307,COURSE028,38.69
EMP237,COURSE048,66.34
EMP334,COURSE014,80.88
EMP299,COURSE012,7.59
EMP478,COURSE047,77.43
EMP054,COURSE006,67.08
EMP383,COURSE014,59.91
EMP206,COURSE008,6.78
EMP041,COURSE038,99.99
EMP200,COURSE028,36.99
EMP298,COURSE003,60.23
EMP063,COURSE032,44.8
EMP080,COURSE023,12.55
EMP331,COURSE040,2.15
EMP050,COURSE032,38.82
EMP103,COURSE008,80.25
EMP351,COURSE046,71.08
EMP476,COURSE029,3.45
EMP448,COURSE016,51.84
EMP331,COURSE039,58.52
EMP123,COURSE014,23.8
EMP165,COURSE030,53.91
EMP089,COURSE014,88.94
EMP329,COURSE036,71.24
EMP354,COURSE047,99.26
EMP341,COURSE023,22.0
EMP210,COURSE027,30.5
EMP054,COURSE014,5.83
EMP276,COURSE018,2.97
EMP013,COURSE032,23.3
EMP378,COURSE046,8.75
EMP067,COURSE003,69.09
EMP455,COURSE046,38.26
EMP447,COURSE006,6.18
EMP444,COURSE046,90.31
EMP237,COURSE029,2.98
EMP474,COURSE011,31.77
EMP464,COURSE015,98.4
EMP072,COURSE050,85.16
EMP416,COURSE050,63.88
EMP268,COURSE018,7.9
EMP163,COURSE047,57.04
EMP069,COURSE036,57.69
EMP317,COURSE026,95.64
EMP049,COURSE047,39.25
EMP111,COURSE042,71.07
EMP383,COURSE017,34.45
EMP137,COURSE024,16.09
EMP049,COURSE037,74.57
EMP203,COURSE032,79.14
EMP012,COURSE030,58.35
EMP238,COURSE044,28.5
EMP254,COURSE005,19.32
EMP407,COURSE016,45.53
EMP210,COURSE025,74.42
EMP162,COURSE024,49.32
EMP133,COURSE022,39.75
EMP394,COURSE012,95.42
EMP091,COURSE035,65.57
EMP081,COURSE037,30.7
EMP139,COURSE020,79.49
EMP495,COURSE023,10.41
EMP376,COURSE020,80.56
EMP363,COURSE037,94.07
EMP094,COURSE047,62.62
EMP098,COURSE045,35.37
EMP398,COURSE017,70.97
EMP329,COURSE028,61.19
EMP311,COURSE004,95.52
EMP471,COURSE025,60.13
EMP167,COURSE012,11.68
EMP420,COURSE049,66.2
EMP302,COURSE029,44.8
EMP441,COURSE016,54.59
EMP030,COURSE022,4.76
EMP036,COURSE005,89.39
EMP073,COURSE034,6.79
EMP342,COURSE050,52.92
EMP449,COURSE018,74.43
EMP079,COURSE046,28.12
EMP220,COURSE043,75.01
EMP439,COURSE041,49.14
EMP494,COURSE037,58.11
EMP433,COURSE033,48.4
EMP415,COURSE041,54.65
EMP271,COURSE035,64.25
EMP388,COURSE035,31.88
EMP303,COURSE026,27.72
EMP420,COURSE044,60.96
EMP087,COURSE041,15.35
EMP024,COURSE025,22.65
EMP448,COURSE007,5.9
EMP472,COURSE031,94.45
EMP146,COURSE033,69.79
EMP253,COURSE047,98.26
EMP076,COURSE033,93.75
EMP443,COURSE010,45.31
EMP305,COURSE021,19.44
EMP450,COURSE013,58.88
EMP040,COURSE002,50.95
EMP443,COURSE018,57.39
EMP434,COURSE026,54.63
EMP117,COURSE017,38.46
EMP382,COURSE042,31.51
EMP017,COURSE031,82.21
EMP151,COURSE041,95.89
EMP467,COURSE006,91.85
EMP209,COURSE022,99.06
EMP181,COURSE035,53.07
EMP008,COURSE041,39.85
EMP152,COURSE007,19.28
EMP493,COURSE041,27.86
EMP277,COURSE021,58.86
EMP470,COURSE034,80.06
EMP251,COURSE007,86.42
EMP299,COURSE016,76.68
EMP089,COURSE023,88.2
EMP226,COURSE043,6.73
EMP295,COURSE044,15.9
EMP446,COURSE034,42.27
EMP015,COURSE018,81.0
EMP118,COURSE046,29.5
EMP147,COURSE008,18.39
EMP236,COURSE010,60.07
EMP005,COURSE031,32.58
EMP234,COURSE037,34.41
EMP309,COURSE002,8.24
EMP079,COURSE007,78.38
EMP440,COURSE031,10.94
EMP454,COURSE037,4.1
EMP019,COURSE049,78.96
EMP277,COURSE041,47.92
EMP455,COURSE014,55.73
EMP457,COURSE040,75.43
EMP085,COURSE003,69.88
EMP164,COURSE008,54.8
EMP198,COURSE008,81.28
EMP156,COURSE018,3.8
EMP255,COURSE016,24.43
EMP445,COURSE017,41.04
EMP092,COURSE014,79.07
EMP384,COURSE006,88.77
EMP018,COURSE031,68.56
EMP170,COURSE013,35.26
EMP440,COURSE047,76.18
EMP371,COURSE043,0.94
EMP296,COURSE029,87.9
EMP019,COURSE014,76.94
EMP409,COURSE025,13.24
EMP339,COURSE036,47.66
EMP418,COURSE012,62.15
EMP357,COURSE045,81.43
EMP141,COURSE050,2.79
EMP176,COURSE008,23.07
EMP223,COURSE022,57.13
EMP065,COURSE041,92.07
EMP292,COURSE038,29.71
EMP030,COURSE025,24.59
EMP172,COURSE046,37.3
EMP428,COURSE021,43.3
EMP074,COURSE013,87.57
EMP065,COURSE021,28.82
EMP313,COURSE027,8.14
EMP238,COURSE033,61.76
EMP296,COURSE030,96.02
EMP171,COURSE017,29.01
EMP097,COURSE003,48.26
EMP437,COURSE037,85.41
EMP126,COURSE029,64.72
EMP144,COURSE002,39.22
EMP302,COURSE019,51.84
EMP050,COURSE013,83.59
EMP266,COURSE044,35.14
EMP115,COURSE046,18.41
EMP400,COURSE037,30.39
EMP137,COURSE037,13.29
EMP028,COURSE029,25.66
EMP105,COURSE038,62.59
EMP333,COURSE001,18.79
EMP283,COURSE028,0.19
EMP029,COURSE039,3.42
EMP107,COURSE008,34.86
EMP339,COURSE046,78.0
EMP160,COURSE047,2.71
EMP015,COURSE010,22.64
EMP248,COURSE045,0.76
EMP383,COURSE041,11.21
EMP233,COURSE047,23.17
EMP215,COURSE003,74.34
EMP214,COURSE020,88.22
EMP131,COURSE030,17.73
EMP270,COURSE011,47.83
EMP155,COURSE028,20.27
EMP437,COURSE047,80.47
EMP053,COURSE021,90.24
EMP487,COURSE025,61.06
EMP383,COURSE012,85.55
EMP432,COURSE018,48.72
EMP035,COURSE031,57.21
EMP334,COURSE024,32.11
EMP307,COURSE034,21.19
EMP117,COURSE025,97.49
EMP004,COURSE001,56.65
EMP337,COURSE032,57.73
EMP220,COURSE002,57.4
EMP422,COURSE027,91.01
EMP383,COURSE013,13.63
EMP079,COURSE036,51.01
EMP371,COURSE035,51.7
EMP471,COURSE017,54.3
EMP175,COURSE010,82.75
EMP287,COURSE017,11.77
EMP432,COURSE002,47.59
EMP037,COURSE010,90.2
EMP062,COURSE044,12.51
EMP031,COURSE001,78.76
EMP370,COURSE048,40.73
EMP169,COURSE050,63.4
EMP277,COURSE032,45.73
EMP182,COURSE010,4.96
EMP102,COURSE012,1.33
EMP421,COURSE036,65.46
EMP400,COURSE048,44.26
EMP214,COURSE001,65.45
EMP453,COURSE049,46.34
EMP481,COURSE019,28.69
EMP339,COURSE029,29.1
EMP057,COURSE018,90.03
EMP211,COURSE001,22.89
EMP087,COURSE002,4.35
EMP185,COURSE004,1.49
EMP205,COURSE035,40.3
EMP112,COURSE041,80.94
EMP399,COURSE044,22.33
EMP184,COURSE044,45.55
EMP044,COURSE030,7.68
EMP419,COURSE020,23.31
EMP416,COURSE027,53.65
